time [min],Average Temperature [C]
0.0,20.0
0.25,20.01000754242932
0.5,20.058330463023083
0.7500000000000001,20.162042677216164
1.0,20.3227316040269
1.25,20.481793395747502
1.5000000000000002,20.612631253028837
1.7500000000000002,20.70829398889566
2.0,20.762365430600937
2.25,20.75480048577822
2.5,20.734439589892986
2.75,20.781589301593044
3.0000000000000004,20.887622958105226
3.25,20.964781048801456
3.5000000000000004,21.015868982220525
3.75,21.103838537834406
4.0,21.230274140699464
4.250000000000001,21.366626388004875
4.5,21.459404127522305
4.75,21.48455711323311
5.0,21.46836458866113
5.25,21.45481574413799
5.5,21.47321331502235
5.750000000000001,21.509486434095493
6.000000000000001,21.573442047530932
6.25,21.68173853894251
6.5,21.841408011282056
6.75,22.068987025324873
7.000000000000001,22.50202184922142
7.250000000000001,23.154825983269916
7.5,23.821551835304888
7.75,24.59085736798994
8.0,25.594403445310263
8.250000000000002,26.66454580572355
8.500000000000002,27.685181620749802
8.75,28.729516530392857
9.0,29.79761990742736
9.25,30.8363129533588
9.5,31.825609011248673
9.75,32.77643003157692
10.0,33.71430122909277
10.250000000000002,34.623152739115824
10.5,35.46102343483193
10.75,36.22533646879555
11.0,36.92618636856548
11.25,37.611249222113315
11.500000000000002,38.31374909936437
11.75,39.04142020047141
12.000000000000002,39.77293649778477
12.25,40.49725782602212
12.5,41.17667308878441
12.750000000000002,41.98650094822307
13.0,42.76317883055697
13.250000000000002,43.53096402855533
13.5,44.29354755043374
13.75,45.234733087185816
14.000000000000002,46.26624342030499
14.25,47.21363482720102
14.500000000000002,48.078717104657755
14.75,48.912779881366134
15.0,49.680589775110036
15.250000000000002,50.31686769819146
15.5,50.84017748280098
15.750000000000002,51.33064046182341
16.0,51.81906712593377
16.25,52.29433325544136
16.500000000000004,52.78493056582545
16.75,53.34334767536973
17.000000000000004,53.96221493356154
17.25,54.62020920007052
17.5,55.307398651155665
17.75,56.02315284364505
18.0,56.75697802868268
18.25,57.49847846964553
18.5,58.24522073465539
18.75,58.99235671919877
19.0,59.741995488942564
19.25,60.49553233242068
19.5,61.2581887913812
19.75,62.03142370738135
20.0,62.80946594517644
20.25,63.57410601862426
20.500000000000004,64.3210444007558
20.75,65.07407462835272
21.0,65.8654687270797
21.25,66.59590264159601
21.5,67.23488782873119
21.750000000000004,67.81426594772705
22.0,68.35257362248939
22.25,68.76687838432798
22.5,69.11389244471735
22.75,69.48421328178654
23.000000000000004,69.8745560310764
23.25,70.19928136710564
23.5,70.47763813879948
23.75,70.79763516934338
24.000000000000004,71.16860289212923
24.250000000000004,71.52745472605557
24.5,71.83119269923753
24.75,72.07116988103996
25.0,72.27979587883215
25.250000000000004,72.50023605912986
25.500000000000004,72.76241333407046
25.75,73.06857363800782
26.0,73.39224967000501
26.25,73.68778441154882
26.500000000000004,73.93581089148859
26.750000000000004,74.17389571924389
27.0,74.42645317218245
27.25,74.67532490979141
27.5,74.90186678410214
27.750000000000004,75.11288670252242
28.000000000000004,75.33128026286272
28.25,75.56857508835441
28.5,75.81647470748271
28.75,76.05600330915212
29.000000000000004,76.26776832679724
29.250000000000004,76.44994664330403
29.5,76.6216307279787
29.75,76.86816573008042
30.0,77.17756056700205
30.250000000000004,77.358263607543
30.500000000000004,77.50048533726971
30.75,77.73048977476384
31.0,78.03552579218484
31.25,78.37834448265028
31.500000000000004,78.77500784055331
31.750000000000004,79.17014052338044
32.0,79.5238681371086
32.25,79.84408831049308
32.5,80.13465457152728
32.75000000000001,80.41181601352088
33.00000000000001,80.68216884182294
33.25,80.958533829452
33.5,81.23002248973802
33.75,81.50290374599035
34.00000000000001,81.77999952077624
34.25,82.02848245350447
34.5,82.22828954875382
34.75,82.39402550800594
35.0,82.54762548494318
35.25,82.73265618837911
35.5,82.97184413699438
35.75,83.25122588340594
36.0,83.52369609626373
36.25,83.7586951408228
36.5,83.97646622752228
36.75,84.23050981305283
37.0,84.54688176348242
37.25,84.88240823427236
37.5,85.18223073333621
37.75,85.47250445692777
38.0,85.851301669473
38.25,86.18987451446122
38.5,86.3719027064725
38.75,86.58046923715466
39.0,86.89909915363035
39.25,87.27902954707827
39.5,87.68548914736874
39.75,88.05534341986464
40.0,88.36445563998495
40.25,88.62296210402883
40.5,88.82348375174888
40.75,88.9825047126252
41.00000000000001,89.14954033473691
41.25,89.3573668692452
41.5,89.61548314736842
41.75,89.92284646412935
42.0,90.27821446538616
42.25000000000001,90.6700316139046
42.5,91.05817143370979
42.75,91.40658799691772
43.0,91.71292206631057
43.25,91.97954340861583
43.50000000000001,92.18811234191622
43.75,92.34719536050551
44.0,92.50721224521834
44.25,92.71630601356094
44.5,92.98343279522356
44.75000000000001,93.26046640752855
45.0,93.50108571735194
45.25,93.69928234291979
45.5,93.9001390334484
45.75,94.15991599430151
46.00000000000001,94.50332594076394
46.25,94.92978895917054
46.5,95.3847340967431
46.75,95.73687437047727
47.0,96.04214097264054
47.25000000000001,96.35358671227254
47.5,96.68780271855343
47.75,97.0537895388739
48.00000000000001,97.42724097703956
48.25,97.77809967570767
48.50000000000001,98.10003772007576
48.75,98.4059921741661
49.0,98.71113657960365
49.25000000000001,98.97598886951516
49.5,99.09870311592493
49.75000000000001,99.18879614386333
50.0,99.25103420083104
50.25,99.32326693337325
50.50000000000001,99.54050291310955
50.75,99.77193274791853
51.00000000000001,99.85084152232264
51.25,99.92739214070633
51.5,100.05179055526276
51.75000000000001,100.18637036889419
52.0,100.29815423041742
52.25000000000001,100.40851031759564
52.5,100.61403146019256
52.75,101.04384685684295
53.00000000000001,101.53030248235143
53.25,101.85621660155579
53.50000000000001,102.15057773928521
53.75,102.5560838612991
54.0,102.98971085858153
54.25000000000001,103.20983184971283
54.5,103.49857219040723
54.75000000000001,103.77247785296021
55.0,103.98962603026393
55.25,104.20888590526886
55.50000000000001,104.43416133433715
55.75,104.65681548874869
56.00000000000001,104.89454939228028
56.25,105.16090366971298
56.5,105.45192222020427
56.75000000000001,105.74501129497315
57.0,106.03989963427188
57.25000000000001,106.34945853004729
57.5,106.66743805752554
57.75,106.9812692166388
58.00000000000001,107.28454742489237
58.25,107.5923826638379
58.50000000000001,107.92532726138057
58.75,108.28553511578338
59.0,108.65799349783424
59.25000000000001,109.02057944377026
59.5,109.36411405198356
59.75000000000001,109.69058984973793
60.0,110.00851303802307
60.25,110.33189242532183
60.50000000000001,110.67173749513728
60.75,111.03976288590422
61.00000000000001,111.41217295314306
61.25,111.75859719971618
61.5,112.05228187324747
61.75000000000001,112.21128555510086
62.0,112.28308051706068
62.25000000000001,112.3319500378692
62.5,112.42888284859782
62.75,112.59452863434694
63.00000000000001,112.79106269535339
63.25,113.03406087704883
63.50000000000001,113.2975737557714
63.75,113.53364581187816
64.0,113.71346622069416
64.25000000000001,113.8279050979483
64.5,113.90602943343384
64.75000000000001,113.98475720110218
65.0,114.078126276543
65.25,114.20636108782105
65.50000000000001,114.38788596841817
65.75,114.61376868404318
66.00000000000001,114.86227207974036
66.25,115.13461012095297
66.5,115.4172337966117
66.75000000000001,115.6345200026982
67.0,115.81762798846933
67.25000000000001,116.03608814895705
67.5,116.32852697907396
67.75,116.61897413396417
68.00000000000001,116.8576202305768
68.25,117.06856931180715
68.5,117.27772664475833
68.75,117.49130095232863
69.0,117.6916584295999
69.25,117.87247876861085
69.5,118.05170344255902
69.75,118.24281313128466
70.0,118.43854322494218
70.25,118.6241016812462
70.5,118.79029789901784
70.75,118.92606637925803
71.0,119.04248669196079
71.25,119.20946169601496
71.5,119.41371594261858
71.75,119.6074135277409
72.0,119.75071842946852
72.25,119.8233662972687
72.5,119.87724244114213
72.75,119.96930336098279
73.0,120.11460866732477
73.25,120.27301614190822
73.5,120.4282339054871
73.75,120.59186048026555
74.0,120.72314374858735
74.25,120.86606607231744
74.5,121.06687690542913
74.75,121.32596970370707
75.0,121.57422477621543
75.25,121.80938978443112
75.5,122.0402707349549
75.75,122.25082896951164
76.0,122.43627365579272
76.25,122.62745689211158
76.5,122.90304287139725
76.75,123.17803864427333
77.0,123.32474301202734
77.25,123.4248360170082
77.5,123.52829591106382
77.75,123.6547202476645
78.0,123.82244035892592
78.25,123.9061105732722
78.5,123.93332282361524
78.75,124.00256784395577
79.0,124.12406180542968
79.25,124.28984382642864
79.5,124.48763443951117
79.75,124.70120109156545
80.0,124.9180584764556
80.25,125.12676360569583
80.5,125.33248271713535
80.75000000000001,125.54020017816816
81.0,125.75994319909654
81.25,125.98467340726427
81.5,126.19791356997268
81.75,126.41139336069682
82.00000000000001,126.63659654345469
82.25,126.86488053121815
82.5,127.08804052241555
82.75,127.31245291758125
83.0,127.53471089649872
83.25000000000001,127.73816199427483
83.5,127.93090443637504
83.75,128.15082704639667
84.0,128.4062685507322
84.25,128.69406847245472
84.50000000000001,129.0335252282723
84.75,129.39273469486778
85.0,129.7483246832008
85.25,130.07717347363337
85.5,130.38486801583224
85.75000000000001,130.68970869022894
86.0,130.99865418948463
86.25,131.31596948265206
86.5,131.66065086635382
86.75,131.98235435369577
87.00000000000001,132.31265058244605
87.25,132.51251509146903
87.5,132.6575052462863
87.75,132.79653932673443
88.0,132.9542607690118
88.25000000000001,133.15577552256076
88.5,133.42148429277057
88.75,133.71077552692964
89.0,133.99503343517335
89.25,134.25837310375704
89.50000000000001,134.46219325191794
89.75,134.61625479642834
90.0,134.75236244889322
90.25,134.9012895811304
90.5,135.07225531876912
90.75000000000001,135.25235654505383
91.0,135.43197582423443
91.25,135.6183374322652
91.5,135.8065391779984
91.75,135.98645611762515
92.00000000000001,136.16150292985242
92.25,136.32955641525638
92.5,136.4803191951168
92.75,136.61511666787976
93.0,136.74625308993626
93.25000000000001,136.87636140374718
93.5,137.00200753166797
93.75,137.12369367166713
94.0,137.23841311403078
94.25,137.34304573311402
94.50000000000001,137.44864132744596
94.75,137.57164617684685
95.0,137.71265033546342
95.25,137.8589965376085
95.5,138.00494535685664
95.75000000000001,138.14761959593244
96.00000000000001,138.27785283587963
96.25,138.3983897649024
96.5,138.52390968396236
96.75,138.63277995955258
97.00000000000001,138.7568504734503
97.25000000000001,138.88375155168944
97.5,138.95790722836148
97.75,139.0153334043123
98.0,139.11308175842242
98.25000000000001,139.25528602912453
98.50000000000001,139.32908989548332
98.75,139.3762138192451
99.0,139.4297125794455
99.25,139.50184623448524
99.50000000000001,139.60919478663033
99.75000000000001,139.76713295132532
