Time (5-secs),Energy [kWh]
5,0
10,0.008611111
15,0.009583333
20,0.01125
25,0.012777778
30,0.014305556
35,0.015972222
40,0.017638889
45,0.019305556
50,0.021111111
55,0.022916667
60,0.024861111
65,0.026805556
70,0.02875
75,0.030833333
80,0.032916667
85,0.035833333
90,0.038055556
95,0.040277778
100,0.042638889
105,0.045972222
110,0.048333333
115,0.050833333
120,0.053333333
125,0.075277778
130,0.077916667
135,0.080555556
140,0.083333333
145,0.176527778
150,0.179305556
155,0.182222222
160,0.185138889
165,0.202777778
170,0.205833333
175,0.208888889
180,0.212083333
185,0.300138889
190,0.303333333
195,0.306666667
200,0.31
205,0.400972222
210,0.404444444
215,0.407916667
220,0.411388889
225,0.50375
230,0.507361111
235,0.511111111
240,0.514861111
245,0.610416667
250,0.614305556
255,0.618194444
260,0.622083333
265,0.717638889
270,0.721666667
275,0.725694444
280,0.729722222
285,0.825416667
290,0.829583333
295,0.833888889
300,0.838194444
305,0.934166667
310,0.938611111
315,0.943055556
320,0.9475
325,1.043611111
330,1.048194444
335,1.052777778
340,1.0575
345,1.153888889
350,1.158611111
355,1.163472222
360,1.168333333
365,1.264722222
370,1.269722222
375,1.274722222
380,1.279722222
385,1.376388889
390,1.381388889
395,1.386388889
400,1.391388889
405,1.487916667
410,1.492916667
415,1.497916667
420,1.502916667
425,1.599027778
430,1.603888889
435,1.608888889
440,1.61375
445,1.71
450,1.715
455,1.719861111
460,1.724722222
465,1.821111111
470,1.825972222
475,1.830833333
480,1.835694444
485,1.931944444
490,1.936805556
495,1.941666667
500,1.946527778
505,2.042777778
510,2.047638889
515,2.0525
520,2.057361111
525,2.153611111
530,2.158472222
535,2.163333333
540,2.168194444
545,2.264444444
550,2.269305556
555,2.274166667
560,2.279027778
565,2.375
570,2.379861111
575,2.384722222
580,2.389583333
585,2.485694444
590,2.490555556
595,2.495416667
600,2.500277778
605,2.59625
610,2.601111111
615,2.605972222
620,2.610833333
625,2.706944444
630,2.711805556
635,2.716666667
640,2.721527778
645,2.817916667
650,2.822777778
655,2.827638889
660,2.8325
665,2.928611111
670,2.933472222
675,2.938333333
680,2.943194444
685,3.039166667
690,3.043888889
695,3.048611111
700,3.053333333
705,3.149166667
710,3.153888889
715,3.158611111
720,3.163333333
725,3.259305556
730,3.264027778
735,3.26875
740,3.273472222
745,3.369444444
750,3.374166667
755,3.378888889
760,3.383611111
765,3.479583333
770,3.484305556
775,3.489027778
780,3.49375
785,3.589722222
790,3.594444444
795,3.599166667
800,3.603888889
805,3.699861111
810,3.704583333
815,3.709305556
820,3.714027778
825,3.809583333
830,3.814305556
835,3.819027778
840,3.82375
845,3.919305556
850,3.924027778
855,3.928611111
860,3.933333333
865,4.02875
870,4.033472222
875,4.038194444
880,4.042916667
885,4.138194444
890,4.142777778
895,4.1475
900,4.152222222
905,4.247638889
910,4.252222222
915,4.256805556
920,4.261527778
925,4.357083333
930,4.361666667
935,4.36625
940,4.370972222
945,4.466666667
950,4.47125
955,4.475833333
960,4.480416667
965,4.575972222
970,4.580555556
975,4.585138889
980,4.589722222
985,4.685277778
990,4.689861111
995,4.694444444
1000,4.699027778
1005,4.794583333
1010,4.799166667
1015,4.80375
1020,4.808333333
1025,4.90375
1030,4.908333333
1035,4.912916667
1040,4.9175
1045,5.012916667
1050,5.0175
1055,5.022083333
1060,5.026666667
1065,5.122083333
1070,5.126666667
1075,5.13125
1080,5.135833333
1085,5.23125
1090,5.235833333
1095,5.240416667
1100,5.245
1105,5.340138889
1110,5.344722222
1115,5.349305556
1120,5.353888889
1125,5.449166667
1130,5.45375
1135,5.458333333
1140,5.462916667
1145,5.558055556
1150,5.562638889
1155,5.567222222
1160,5.571805556
1165,5.666944444
1170,5.671527778
1175,5.676111111
1180,5.680694444
1185,5.775277778
1190,5.779722222
1195,5.784305556
1200,5.78875
1205,5.883472222
1210,5.888055556
1215,5.8925
1220,5.896944444
1225,5.991527778
1230,5.995972222
1235,6.000416667
1240,6.004861111
1245,6.099583333
1250,6.104027778
1255,6.108472222
1260,6.112916667
1265,6.206944444
1270,6.211388889
1275,6.215833333
1280,6.220277778
1285,6.314444444
1290,6.318888889
1295,6.323333333
1300,6.327777778
1305,6.421805556
1310,6.42625
1315,6.430694444
1320,6.435138889
1325,6.529583333
1330,6.535277778
1335,6.539722222
1340,6.544166667
1345,6.638055556
1350,6.643888889
1355,6.648333333
1360,6.652777778
1365,6.747222222
1370,6.751666667
1375,6.756111111
1380,6.760555556
1385,6.855277778
1390,6.859722222
1395,6.864166667
1400,6.868611111
1405,6.96375
1410,6.97
1415,6.974444444
1420,6.978888889
1425,7.074027778
1430,7.080138889
1435,7.084583333
1440,7.089027778
1445,7.183888889
1450,7.190138889
1455,7.194583333
1460,7.199027778
1465,7.293888889
1470,7.298194444
1475,7.3025
1480,7.306944444
1485,7.401666667
1490,7.408055556
1495,7.412361111
1500,7.416666667
1505,7.511388889
1510,7.517777778
1515,7.522083333
1520,7.526527778
1525,7.621111111
1530,7.627638889
1535,7.631944444
1540,7.63625
1545,7.730972222
1550,7.735277778
1555,7.739583333
1560,7.743888889
1565,7.838611111
1570,7.845277778
1575,7.849583333
1580,7.853888889
1585,7.948333333
1590,7.983611111
1595,7.987916667
1600,7.992222222
1605,8.086666667
1610,8.09375
1615,8.098055556
1620,8.102361111
1625,8.196944444
1630,8.204305556
1635,8.208611111
1640,8.212916667
1645,8.307638889
1650,8.333888889
1655,8.338194444
1660,8.3425
1665,8.437083333
1670,8.461666667
1675,8.465972222
1680,8.470277778
1685,8.564861111
1690,8.587361111
1695,8.591666667
1700,8.595972222
1705,8.690555556
1710,8.717083333
1715,8.721388889
1720,8.725694444
1725,8.820277778
1730,8.848333333
1735,8.852638889
1740,8.856944444
1745,8.951527778
1750,8.98625
1755,8.990555556
1760,8.994861111
1765,9.089166667
1770,9.180138889
1775,9.184444444
1780,9.18875
1785,9.283055556
1790,9.313333333
1795,9.317638889
1800,9.321944444
1805,9.416388889
1810,9.423333333
1815,9.427638889
1820,9.431944444
1825,9.526388889
1830,9.5575
1835,9.561805556
1840,9.566111111
1845,9.660555556
1850,9.7475
1855,9.751666667
1860,9.755833333
1865,9.850138889
1870,9.877777778
1875,9.881944444
1880,9.886111111
1885,9.980277778
1890,10.00513889
1895,10.00930556
1900,10.01347222
1905,10.10763889
1910,10.19847222
1915,10.20263889
1920,10.20680556
1925,10.30083333
1930,10.39166667
1935,10.39583333
1940,10.4
1945,10.49416667
1950,10.52180556
1955,10.52597222
1960,10.53013889
1965,10.62444444
1970,10.71680556
1975,10.72097222
1980,10.72513889
1985,10.81944444
1990,10.82486111
1995,10.82902778
2000,10.83319444
2005,10.92736111
2010,10.93152778
2015,10.93569444
2020,10.93986111
2025,11.03416667
2030,11.03833333
2035,11.0425
2040,11.04666667
2045,11.14111111
2050,11.14527778
2055,11.14944444
2060,11.15361111
2065,11.24791667
2070,11.25208333
2075,11.25625
2080,11.26041667
2085,11.35305556
2090,11.35722222
2095,11.36138889
2100,11.36555556
2105,11.46013889
2110,11.46430556
2115,11.46847222
2120,11.47263889
2125,11.56194444
2130,11.56611111
2135,11.57027778
2140,11.57444444
2145,11.66555556
2150,11.66972222
2155,11.67388889
2160,11.67805556
2165,11.76986111
2170,11.77402778
2175,11.77819444
2180,11.78236111
2185,11.80736111
2190,11.81152778
2195,11.81569444
2200,11.81986111
2205,11.91277778
2210,11.91694444
2215,11.92111111
2220,11.92527778
2225,11.95569444
2230,11.95986111
2235,11.96402778
2240,11.96819444
2245,11.9975
2250,12.00166667
2255,12.00583333
2260,12.01
2265,12.03666667
2270,12.04083333
2275,12.045
2280,12.04916667
2285,12.08013889
2290,12.08430556
2295,12.08847222
2300,12.09263889
2305,12.11888889
2310,12.12305556
2315,12.12722222
2320,12.13138889
2325,12.15944444
2330,12.16361111
2335,12.16777778
2340,12.17194444
2345,12.19847222
2350,12.20263889
2355,12.20680556
2360,12.21097222
2365,12.24319444
2370,12.24736111
2375,12.25152778
2380,12.25569444
2385,12.26305556
2390,12.26722222
2395,12.27138889
2400,12.27555556
2405,12.28333333
2410,12.2875
2415,12.29166667
2420,12.29583333
2425,12.32347222
2430,12.32763889
2435,12.33180556
2440,12.33597222
2445,12.34194444
2450,12.34611111
2455,12.35027778
2460,12.35444444
2465,12.38458333
2470,12.38875
2475,12.39291667
2480,12.39708333
2485,12.40375
2490,12.40791667
2495,12.41208333
2500,12.41625
2505,12.42347222
2510,12.42763889
2515,12.43180556
2520,12.43597222
2525,12.46527778
2530,12.46944444
2535,12.47361111
2540,12.47777778
2545,12.48347222
2550,12.48763889
2555,12.49180556
2560,12.49597222
2565,12.50208333
2570,12.50625
2575,12.51041667
2580,12.51458333
2585,12.52097222
2590,12.52513889
2595,12.52930556
2600,12.53347222
2605,12.54027778
2610,12.54444444
2615,12.54861111
2620,12.55277778
2625,12.55986111
2630,12.56402778
2635,12.56819444
2640,12.57236111
2645,12.57972222
2650,12.58388889
2655,12.58805556
2660,12.59222222
2665,12.6
2670,12.60416667
2675,12.60833333
2680,12.6125
2685,12.61819444
2690,12.62236111
2695,12.62652778
2700,12.63069444
2705,12.63666667
2710,12.64083333
2715,12.645
2720,12.64916667
2725,12.65555556
2730,12.65972222
2735,12.66388889
2740,12.66805556
2745,12.67486111
2750,12.67902778
2755,12.68319444
2760,12.68736111
2765,12.69458333
2770,12.69875
2775,12.70291667
2780,12.70708333
2785,12.715
2790,12.71916667
2795,12.72333333
2800,12.7275
2805,12.73333333
2810,12.7375
2815,12.74166667
2820,12.74583333
2825,12.75180556
2830,12.75597222
2835,12.76013889
2840,12.76430556
2845,12.77069444
2850,12.77486111
2855,12.77902778
2860,12.78319444
2865,12.79013889
2870,12.79430556
2875,12.79847222
2880,12.80263889
2885,12.80680556
2890,12.81097222
2895,12.81513889
2900,12.81930556
2905,12.82736111
2910,12.83152778
2915,12.83569444
2920,12.83986111
2925,12.84597222
2930,12.85013889
2935,12.85430556
2940,12.85847222
2945,12.86263889
2950,12.86680556
2955,12.87097222
2960,12.87513889
2965,12.87930556
2970,12.88347222
2975,12.88763889
2980,12.89180556
2985,12.89958333
2990,12.90375
2995,12.90791667
3000,12.91208333
3005,12.91777778
3010,12.92194444
3015,12.92611111
3020,12.93027778
3025,12.93638889
3030,12.94055556
3035,12.94472222
3040,12.94888889
3045,12.95305556
3050,12.95722222
3055,12.96138889
3060,12.96555556
3065,12.96972222
3070,12.97388889
3075,12.97805556
3080,12.98222222
3085,12.98638889
3090,12.99055556
3095,12.99472222
3100,12.99888889
3105,13.00694444
3110,13.01111111
3115,13.01527778
3120,13.01944444
3125,13.02527778
3130,13.02944444
3135,13.03361111
3140,13.03777778
3145,13.04194444
3150,13.04611111
3155,13.05027778
3160,13.05444444
3165,13.05861111
3170,13.06277778
3175,13.06694444
3180,13.07111111
3185,13.07833333
3190,13.0825
3195,13.08666667
3200,13.09083333
3205,13.095
3210,13.09916667
3215,13.10333333
3220,13.1075
3225,13.11166667
3230,13.11583333
3235,13.12
3240,13.12416667
3245,13.13055556
3250,13.13472222
3255,13.13888889
3260,13.14305556
3265,13.14722222
3270,13.15138889
3275,13.15555556
3280,13.15972222
3285,13.16388889
3290,13.16805556
3295,13.17222222
3300,13.17638889
3305,13.18472222
3310,13.18888889
3315,13.19305556
3320,13.19722222
3325,13.20138889
3330,13.20555556
3335,13.20972222
3340,13.21388889
3345,13.22041667
3350,13.22458333
3355,13.22875
3360,13.23291667
3365,13.23708333
3370,13.24125
3375,13.24541667
3380,13.24958333
3385,13.25375
3390,13.25791667
3395,13.26208333
3400,13.26625
3405,13.27041667
3410,13.27458333
3415,13.27875
3420,13.28291667
3425,13.28708333
3430,13.29125
3435,13.29541667
3440,13.29958333
3445,13.30625
3450,13.31041667
3455,13.31458333
3460,13.31875
3465,13.32291667
3470,13.32708333
3475,13.33125
3480,13.33541667
3485,13.33958333
3490,13.34375
3495,13.34791667
3500,13.35208333
3505,13.36055556
3510,13.36472222
3515,13.36888889
3520,13.37305556
3525,13.37722222
3530,13.38138889
3535,13.38555556
3540,13.38972222
3545,13.39388889
3550,13.39805556
3555,13.40222222
3560,13.40638889
3565,13.41055556
3570,13.41472222
3575,13.41888889
3580,13.42305556
3585,13.42722222
3590,13.43138889
3595,13.43555556
3600,13.43972222
3605,13.44777778
3610,13.45194444
3615,13.45611111
3620,13.46027778
3625,13.46444444
3630,13.46861111
3635,13.47277778
3640,13.47694444
3645,13.48111111
3650,13.48527778
3655,13.48944444
3660,13.49361111
3665,13.49777778
3670,13.50194444
3675,13.50611111
3680,13.51027778
3685,13.51444444
3690,13.51861111
3695,13.52277778
3700,13.52694444
3705,13.53111111
3710,13.53527778
3715,13.53944444
3720,13.54361111
3725,13.54777778
3730,13.55194444
3735,13.55611111
3740,13.56027778
3745,13.56875
3750,13.57291667
3755,13.57708333
3760,13.58125
3765,13.58541667
3770,13.58958333
3775,13.59375
3780,13.59791667
3785,13.60208333
3790,13.60625
3795,13.61041667
3800,13.61458333
3805,13.61875
3810,13.62291667
3815,13.62708333
3820,13.63125
3825,13.63541667
3830,13.63958333
3835,13.64375
3840,13.64791667
3845,13.65208333
3850,13.65625
3855,13.66041667
3860,13.66458333
3865,13.66875
3870,13.67291667
3875,13.67708333
3880,13.68125
3885,13.68541667
3890,13.68958333
3895,13.69375
3900,13.69791667
3905,13.70208333
3910,13.70625
3915,13.71041667
3920,13.71458333
3925,13.71875
3930,13.72291667
3935,13.72708333
3940,13.73125
3945,13.73541667
3950,13.73958333
3955,13.74375
3960,13.74791667
3965,13.75208333
3970,13.75625
3975,13.76041667
3980,13.76458333
3985,13.76875
3990,13.77291667
3995,13.77708333
4000,13.78125
4005,13.78541667
4010,13.78958333
4015,13.79375
4020,13.79791667
4025,13.80208333
4030,13.80625
4035,13.81041667
4040,13.81458333
4045,13.81875
4050,13.82291667
4055,13.82708333
4060,13.83125
4065,13.83541667
4070,13.83958333
4075,13.84375
4080,13.84791667
4085,13.85208333
4090,13.85625
4095,13.86041667
4100,13.86458333
4105,13.86875
4110,13.87291667
4115,13.87708333
4120,13.88125
4125,13.88541667
4130,13.88958333
4135,13.89375
4140,13.89791667
4145,13.90208333
4150,13.90625
4155,13.91041667
4160,13.91458333
4165,13.91875
4170,13.92291667
4175,13.92708333
4180,13.93125
4185,13.93541667
4190,13.93958333
4195,13.94375
4200,13.94791667
4205,13.95208333
4210,13.95625
4215,13.96041667
4220,13.96458333
4225,13.96875
4230,13.97291667
4235,13.97708333
4240,13.98125
4245,13.98541667
4250,13.98958333
4255,13.99375
4260,13.99791667
4265,14.00208333
4270,14.00625
4275,14.01041667
4280,14.01458333
4285,14.01875
4290,14.02291667
4295,14.02708333
4300,14.03125
4305,14.03541667
4310,14.03958333
4315,14.04375
4320,14.04791667
4325,14.05208333
4330,14.05625
4335,14.06041667
4340,14.06458333
4345,14.06875
4350,14.07291667
4355,14.07708333
4360,14.08125
4365,14.08541667
4370,14.08958333
4375,14.09375
4380,14.09791667
4385,14.10208333
4390,14.10625
4395,14.11041667
4400,14.11458333
4405,14.11875
4410,14.12291667
4415,14.12708333
4420,14.13125
4425,14.13541667
4430,14.13958333
4435,14.14375
4440,14.14791667
