Pressure bar,Time secs,Temp C
0.00,0,20
0.03,30,20.5
0.05,60,21
0.08,90,21.5
0.11,120,22
0.13,150,22.5
0.16,180,23
0.19,210,23.5
0.22,240,24
0.24,270,24.5
0.27,300,25
0.30,330,25.5
0.32,360,26
0.35,390,26.5
0.38,420,27
0.40,450,27.5
0.43,480,28
0.46,510,28.5
0.48,540,29
0.51,570,29.5
0.54,600,30
0.57,630,30.5
0.59,660,31
0.62,690,31.5
0.65,720,32
0.67,750,32.5
0.70,780,33
0.73,810,33.5
0.75,840,34
0.78,870,34.5
0.81,900,35
0.83,930,35.5
0.86,960,36
0.89,990,36.5
0.92,1020,37
0.94,1050,37.5
0.97,1080,38
1.00,1110,38.5
1.02,1140,39
1.05,1170,39.5
1.08,1200,40
1.10,1230,40.5
1.13,1260,41
1.16,1290,41.5
1.18,1320,42
1.21,1350,42.5
1.24,1380,43
1.27,1410,43.5
1.29,1440,44
1.32,1470,44.5
1.35,1500,45
1.37,1530,45.5
1.40,1560,46
1.43,1590,46.5
1.45,1620,47
1.48,1650,47.5
1.51,1680,48
1.53,1710,48.5
1.56,1740,49
1.59,1770,49.5
1.62,1800,50
1.64,1830,50.5
1.67,1860,51
1.70,1890,51.5
1.72,1920,52
1.75,1950,52.5
1.78,1980,53
1.80,2010,53.5
1.83,2040,54
1.86,2070,54.5
1.88,2100,55
1.91,2130,55.5
1.94,2160,56
1.97,2190,56.5
1.99,2220,57
2.02,2250,57.5
2.05,2280,58
2.07,2310,58.5
2.10,2340,59
2.13,2370,59.5
2.15,2400,60
2.18,2430,60.5
2.21,2460,61
2.23,2490,61.5
2.26,2520,62
2.29,2550,62.5
2.32,2580,63
2.34,2610,63.5
2.37,2640,64
2.40,2670,64.5
2.42,2700,65
2.45,2730,65.5
2.48,2760,66
2.50,2790,66.5
2.53,2820,67
2.56,2850,67.5
2.58,2880,68
2.61,2910,68.5
2.64,2940,69
2.67,2970,69.5
2.69,3000,70
2.72,3030,70.5
2.75,3060,71
2.77,3090,71.5
2.80,3120,72
2.83,3150,72.5
2.85,3180,73
2.88,3210,73.5
2.91,3240,74
2.93,3270,74.5
2.96,3300,75
2.99,3330,75.5
3.02,3360,76
3.04,3390,76.5
3.07,3420,77
3.10,3450,77.5
3.12,3480,78
3.15,3510,78.5
3.18,3540,79
3.20,3570,79.5
3.23,3600,80
3.26,3630,80.5
3.28,3660,81
3.31,3690,81.5
3.34,3720,82
3.37,3750,82.5
3.39,3780,83
3.42,3810,83.5
3.45,3840,84
3.47,3870,84.5
3.50,3900,85
3.53,3930,85.5
3.55,3960,86
3.58,3990,86.5
3.61,4020,87
3.63,4050,87.5
3.66,4080,88
3.69,4110,88.5
3.72,4140,89
3.74,4170,89.5
3.77,4200,90
3.80,4230,90.5
3.82,4260,91
3.85,4290,91.5
3.88,4320,92
3.90,4350,92.5
3.93,4380,93
3.96,4410,93.5
3.98,4440,94
4.01,4470,94.5
4.04,4500,95
4.07,4530,95.5
4.09,4560,96
4.12,4590,96.5
4.15,4620,97
4.17,4650,97.5
4.20,4680,98
4.23,4710,98.5
4.25,4740,99
4.28,4770,99.5
4.31,4800,100
4.33,4830,100.5
4.36,4860,101
4.39,4890,101.5
4.42,4920,102
4.44,4950,102.5
4.47,4980,103
4.50,5010,103.5
4.52,5040,104
4.55,5070,104.5
4.58,5100,105
4.60,5130,105.5
4.63,5160,106
4.66,5190,106.5
4.68,5220,107
4.71,5250,107.5
4.74,5280,108
4.77,5310,108.5
4.79,5340,109
4.82,5370,109.5
4.85,5400,110
4.87,5430,110.5
4.90,5460,111
4.93,5490,111.5
4.95,5520,112
4.98,5550,112.5
5.01,5580,113
5.03,5610,113.5
5.06,5640,114
5.09,5670,114.5
5.12,5700,115
5.14,5730,115.5
5.17,5760,116
5.20,5790,116.5
5.22,5820,117
5.25,5850,117.5
5.28,5880,118
5.30,5910,118.5
5.33,5940,119
5.36,5970,119.5
5.38,6000,120
5.41,6030,120.5
5.44,6060,121
5.47,6090,121.5
5.49,6120,122
5.52,6150,122.5
5.55,6180,123
5.57,6210,123.5
5.60,6240,124
5.63,6270,124.5
5.65,6300,125
5.68,6330,125.5
5.71,6360,126
5.73,6390,126.5
5.76,6420,127
5.79,6450,127.5
5.82,6480,128
5.84,6510,128.5
5.87,6540,129
5.90,6570,129.5
5.92,6600,130
5.95,6630,130.5
5.98,6660,131
6.00,6690,131.5
6.03,6720,132
6.06,6750,132.5
6.08,6780,133
6.11,6810,133.5
6.14,6840,134
6.17,6870,134.5
6.19,6900,135
6.22,6930,135.5
6.25,6960,136
6.27,6990,136.5
6.30,7020,137
6.33,7050,137.5
6.35,7080,138
6.38,7110,138.5
6.41,7140,139
6.43,7170,139.5
6.46,7200,140
6.49,7230,140.5
6.52,7260,141
6.54,7290,141.5
6.57,7320,142
6.60,7350,142.5
6.62,7380,143
6.65,7410,143.5
6.68,7440,144
6.70,7470,144.5
6.73,7500,145
6.76,7530,145.5
6.78,7560,146
6.81,7590,146.5
6.84,7620,147
6.87,7650,147.5
6.89,7680,148
6.92,7710,148.5
6.95,7740,149
6.97,7770,149.5
7,7800,150
7,7830,150
7,7860,150
7,7890,150
7,7920,150
7,7950,150
7,7980,150
7,8010,150
7,8040,150
7,8070,150
7,8100,150
7,8130,150
7,8160,150
7,8190,150
7,8220,150
7,8250,150
7,8280,150
7,8310,150
7,8340,150
7,8370,150
7,8400,150
7,8430,150
7,8460,150
7,8490,150
7,8520,150
7,8550,150
7,8580,150
7,8610,150
7,8640,150
7,8670,150
7,8700,150
7,8730,150
7,8760,150
7,8790,150
7,8820,150
7,8850,150
7,8880,150
7,8910,150
7,8940,150
7,8970,150
7,9000,150
7,9030,150
7,9060,150
7,9090,150
7,9120,150
7,9150,150
7,9180,150
7,9210,150
7,9240,150
7,9270,150
7,9300,150
7,9330,150
7,9360,150
7,9390,150
7,9420,150
7,9450,150
7,9480,150
7,9510,150
7,9540,150
7,9570,150
7,9600,150
7,9630,150
7,9660,150
7,9690,150
7,9720,150
7,9750,150
7,9780,150
7,9810,150
7,9840,150
7,9870,150
7,9900,150
7,9930,150
7,9960,150
7,9990,150
7,10020,150
7,10050,150
7,10080,150
7,10110,150
7,10140,150
7,10170,150
7,10200,150
7,10230,150
7,10260,150
7,10290,150
7,10320,150
7,10350,150
7,10380,150
7,10410,150
7,10440,150
7,10470,150
7,10500,150
7,10530,150
7,10560,150
7,10590,150
7,10620,150
7,10650,150
7,10680,150
7,10710,150
7,10740,150
7,10770,150
7,10800,150
7,10830,150
7,10860,150
7,10890,150
7,10920,150
7,10950,150
7,10980,150
7,11010,150
7,11040,150
7,11070,150
7,11100,150
7,11130,150
7,11160,150
7,11190,150
7,11220,150
7,11250,150
7,11280,150
7,11310,150
7,11340,150
7,11370,150
7,11400,150
7,11430,150
7,11460,150
7,11490,150
7,11520,150
7,11550,150
7,11580,150
7,11610,150
7,11640,150
7,11670,150
7,11700,150
7,11730,150
7,11760,150
7,11790,150
7,11820,150
7,11850,150
7,11880,150
7,11910,150
7,11940,150
7,11970,150
7,12000,150
7,12030,150
7,12060,150
7,12090,150
7,12120,150
7,12150,150
7,12180,150
7,12210,150
7,12240,150
7,12270,150
7,12300,150
7,12330,150
7,12360,150
7,12390,150
7,12420,150
7,12450,150
7,12480,150
7,12510,150
7,12540,150
7,12570,150
7,12600,150
7,12630,150
7,12660,150
7,12690,150
7,12720,150
7,12750,150
7,12780,150
7,12810,150
7,12840,150
7,12870,150
7,12900,150
7,12930,150
7,12960,150
7,12990,150
7,13020,150
7,13050,150
7,13080,150
7,13110,150
7,13140,150
7,13170,150
7,13200,150
7,13230,150
7,13260,150
7,13290,150
7,13320,150
7,13350,150
7,13380,150
7,13410,150
7,13440,150
7,13470,150
7,13500,150
7,13530,150
7,13560,150
7,13590,150
7,13620,150
7,13650,150
7,13680,150
7,13710,150
7,13740,150
7,13770,150
7,13800,150
7,13830,150
7,13860,150
7,13890,150
7,13920,150
7,13950,150
7,13980,150
7,14010,150
7,14040,150
7,14070,150
7,14100,150
7,14130,150
7,14160,150
7,14190,150
7,14220,150
7,14250,150
7,14280,150
7,14310,150
7,14340,150
7,14370,150
7,14400,150
7,14430,150
7,14460,150
7,14490,150
7,14520,150
7,14550,150
7,14580,150
7,14610,150
7,14640,150
7,14670,150
7,14700,150
7,14730,150
7,14760,150
7,14790,150
7,14820,150
7,14850,150
7,14880,150
7,14910,150
7,14940,150
7,14970,150
7,15000,150
7,15030,150
7,15060,150
7,15090,150
7,15120,150
7,15150,150
7,15180,150
7,15210,150
7,15240,150
7,15270,150
7,15300,150
7,15330,150
7,15360,150
7,15390,150
7,15420,150
7,15450,150
7,15480,150
7,15510,150
7,15540,150
7,15570,150
7,15600,150
7,15630,150
7,15660,150
7,15690,150
7,15720,150
7,15750,150
7,15780,150
7,15810,150
7,15840,150
7,15870,150
7,15900,150
7,15930,150
7,15960,150
7,15990,150
7,16020,150
7,16050,150
7,16080,150
7,16110,150
7,16140,150
7,16170,150
7,16200,150
7,16230,150
7,16260,150
7,16290,150
7,16320,150
7,16350,150
7,16380,150
7,16410,150
7,16440,150
7,16470,150
7,16500,150
7,16530,150
7,16560,150
7,16590,150
7,16620,150
7,16650,150
7,16680,150
7,16710,150
7,16740,150
7,16770,150
7,16800,150
7,16830,150
7,16860,150
7,16890,150
7,16920,150
7,16950,150
7,16980,150
7,17010,150
7,17040,150
7,17070,150
7,17100,150
7,17130,150
7,17160,150
7,17190,150
7,17220,150
7,17250,150
7,17280,150
7,17310,150
7,17340,150
7,17370,150
7,17400,150
7,17430,150
7,17460,150
7,17490,150
7,17520,150
7,17550,150
7,17580,150
7,17610,150
7,17640,150
7,17670,150
7,17700,150
7,17730,150
7,17760,150
7,17790,150
7,17820,150
7,17850,150
7,17880,150
7,17910,150
7,17940,150
7,17970,150
7,18000,150
7,18030,150
7,18060,150
7,18090,150
7,18120,150
7,18150,150
7,18180,150
7,18210,150
7,18240,150
7,18270,150
7,18300,150
7,18330,150
7,18360,150
7,18390,150
7,18420,150
7,18450,150
7,18480,150
7,18510,150
7,18540,150
7,18570,150
7,18600,150
7,18630,150.5
7,18660,151
7,18690,151.5
7,18720,152
7,18750,152.5
7,18780,153
7,18810,153.5
7,18840,154
7,18870,154.5
7,18900,155
7,18930,155.5
7,18960,156
7,18990,156.5
7,19020,157
7,19050,157.5
7,19080,158
7,19110,158.5
7,19140,159
7,19170,159.5
7,19200,160
7,19230,160.5
7,19260,161
7,19290,161.5
7,19320,162
7,19350,162.5
7,19380,163
7,19410,163.5
7,19440,164
7,19470,164.5
7,19500,165
7,19530,165.5
7,19560,166
7,19590,166.5
7,19620,167
7,19650,167.5
7,19680,168
7,19710,168.5
7,19740,169
7,19770,169.5
7,19800,170
7,19830,170.5
7,19860,171
7,19890,171.5
7,19920,172
7,19950,172.5
7,19980,173
7,20010,173.5
7,20040,174
7,20070,174.5
7,20100,175
7,20130,175.5
7,20160,176
7,20190,176.5
7,20220,177
7,20250,177.5
7,20280,178
7,20310,178.5
7,20340,179
7,20370,179.5
7,20400,180
7,20430,180
7,20460,180
7,20490,180
7,20520,180
7,20550,180
7,20580,180
7,20610,180
7,20640,180
7,20670,180
7,20700,180
7,20730,180
7,20760,180
7,20790,180
7,20820,180
7,20850,180
7,20880,180
7,20910,180
7,20940,180
7,20970,180
7,21000,180
7,21030,180
7,21060,180
7,21090,180
7,21120,180
7,21150,180
7,21180,180
7,21210,180
7,21240,180
7,21270,180
7,21300,180
7,21330,180
7,21360,180
7,21390,180
7,21420,180
7,21450,180
7,21480,180
7,21510,180
7,21540,180
7,21570,180
7,21600,180
7,21630,180
7,21660,180
7,21690,180
7,21720,180
7,21750,180
7,21780,180
7,21810,180
7,21840,180
7,21870,180
7,21900,180
7,21930,180
7,21960,180
7,21990,180
7,22020,180
7,22050,180
7,22080,180
7,22110,180
7,22140,180
7,22170,180
7,22200,180
7,22230,180
7,22260,180
7,22290,180
7,22320,180
7,22350,180
7,22380,180
7,22410,180
7,22440,180
7,22470,180
7,22500,180
7,22530,180
7,22560,180
7,22590,180
7,22620,180
7,22650,180
7,22680,180
7,22710,180
7,22740,180
7,22770,180
7,22800,180
7,22830,180
7,22860,180
7,22890,180
7,22920,180
7,22950,180
7,22980,180
7,23010,180
7,23040,180
7,23070,180
7,23100,180
7,23130,180
7,23160,180
7,23190,180
7,23220,180
7,23250,180
7,23280,180
7,23310,180
7,23340,180
7,23370,180
7,23400,180
7,23430,180
7,23460,180
7,23490,180
7,23520,180
7,23550,180
7,23580,180
7,23610,180
7,23640,180
7,23670,180
7,23700,180
7,23730,180
7,23760,180
7,23790,180
7,23820,180
7,23850,180
7,23880,180
7,23910,180
7,23940,180
7,23970,180
7,24000,180
7,24030,180
7,24060,180
7,24090,180
7,24120,180
7,24150,180
7,24180,180
7,24210,180
7,24240,180
7,24270,180
7,24300,180
7,24330,180
7,24360,180
7,24390,180
7,24420,180
7,24450,180
7,24480,180
7,24510,180
7,24540,180
7,24570,180
7,24600,180
7,24630,180
7,24660,180
7,24690,180
7,24720,180
7,24750,180
7,24780,180
7,24810,180
7,24840,180
7,24870,180
7,24900,180
7,24930,180
7,24960,180
7,24990,180
7,25020,180
7,25050,180
7,25080,180
7,25110,180
7,25140,180
7,25170,180
7,25200,180
7,25230,180
7,25260,180
7,25290,180
7,25320,180
7,25350,180
7,25380,180
7,25410,180
7,25440,180
7,25470,180
7,25500,180
7,25530,180
7,25560,180
7,25590,180
7,25620,180
7,25650,180
7,25680,180
7,25710,180
7,25740,180
7,25770,180
7,25800,180
7,25830,180
7,25860,180
7,25890,180
7,25920,180
7,25950,180
7,25980,180
7,26010,180
7,26040,180
7,26070,180
7,26100,180
7,26130,180
7,26160,180
7,26190,180
7,26220,180
7,26250,180
7,26280,180
7,26310,180
7,26340,180
7,26370,180
7,26400,180
7,26430,180
7,26460,180
7,26490,180
7,26520,180
7,26550,180
7,26580,180
7,26610,180
7,26640,180
7,26670,180
7,26700,180
7,26730,180
7,26760,180
7,26790,180
7,26820,180
7,26850,180
7,26880,180
7,26910,180
7,26940,180
7,26970,180
7,27000,180
7,27030,180
7,27060,180
7,27090,180
7,27120,180
7,27150,180
7,27180,180
7,27210,180
7,27240,180
7,27270,180
7,27300,180
7,27330,180
7,27360,180
7,27390,180
7,27420,180
7,27450,180
7,27480,180
7,27510,180
7,27540,180
7,27570,180
7,27600,180
7,27630,178
7,27660,176
7,27690,174
7,27720,172
7,27750,170
7,27780,168
7,27810,166
7,27840,164
7,27870,162
7,27900,160
7,27930,158
7,27960,156
7,27990,154
7,28020,152
7,28050,150
7,28080,148
7,28110,146
7,28140,144
7,28170,142
7,28200,140
7,28230,138
7,28260,136
7,28290,134
7,28320,132
7,28350,130
7,28380,128
7,28410,126
7,28440,124
7,28470,122
7,28500,120
7,28530,118
7,28560,116
7,28590,114
7,28620,112
7,28650,110
7,28680,108
7,28710,106
7,28740,104
7,28770,102
7,28800,100
7,28830,98
7,28860,96
7,28890,94
7,28920,92
7,28950,90
7,28980,88
7,29010,86
7,29040,84
7,29070,82
7,29100,80
7,29130,78
7,29160,76
7,29190,74
7,29220,72
7,29250,70
7,29280,68
7,29310,66
7,29340,64
7,29370,62
7,29400,60
0,29430,58
0,29460,56
0,29490,54
0,29520,52
0,29550,50
0,29580,48
0,29610,46
0,29640,44
0,29670,42
0,29700,40
0,29730,38
0,29760,36
0,29790,34
0,29820,32
0,29850,30
0,29880,28
0,29910,26
0,29940,24
0,29970,22
0,30000,20
